"name","city","state","zip","director","email","keywords"
"Albany","Albany","NY","12202","Kalyani Sanka","[email]","albany,new york,newyork"
"Atlanta","Atlanta","GA","30303","Dr. Madhu Nemani","[email]","atlanta,georgia"
"Austin","Austin","TX","78701","Uma Rudraraju","[email]","austin,texas"
"Bay Area","San Jose","CA","95110","Archana Bindu","[email]","bay area,bayarea,california,san francisco,sanfrancisco,san jose,sanjose"
"Boston","Boston","MA","02108","Mahesh Jemolla","[email]","boston,massachusetts"
"Cary","Cary","NC","27511","Kalyani Sanka","[email]","cary,carolina,north carolina,northcarolina"
"Charlotte","Charlotte","NC","28202","Kalpana Nellutla","[email]","charlotte,carolina,north carolina,northcarolina"
"Chicago","Chicago","IL","60601","Rakesh Nagavarapu","[email]","chicago,illinois"
"Cincinnati","Cincinnati","OH","45202","Pavan","[email]","cincinnati,ohio"
"Connecticut","Hartford","CT","06103","Vikranth Suryadevara","[email]","connecticut,hartford"
"Dallas","Dallas","TX","75201","Uttam Indukuri","[email]","dallas,north texas,northtexas,tarangini,texas"
"Detroit","Detroit","MI","48201","Srinathbabu Karnati","[email]","detroit,michigan"
"Houston","Houston","TX","77002","Dr. Aparna Kandalam","[email]","houston,texas"
"Jacksonville","Jacksonville","FL","32202","Dr. Krishna Tirumala","[email]","florida,jacksonville"
"Katy","Katy","TX","77449","Shylaja Thaneer","[email]","katy,texas"
"Minneapolis","Minneapolis","MN","55401","Vamshi Jonnalagadda","[email]","minneapolis,minnesota"
"Nashville","Nashville","TN","37201","Nishitha","[email]","nashville,tennessee"
"New Jersey","Princeton Junction","NJ","08550","Ananth Madabushi","[email]","princeton,princeton junction,new jersey,newjersey"
"North Jersey","Parsippany","NJ","07054","Madhavi Kankanala","[email]","parsippany,north jersey,northjersey"
"Pittsburgh","Pittsburgh","PA","15201","Praveen Bhandari","[email]","pittsburg,pittsburgh,pennsylvania"
"Portland","Portland","OR","97201","Srikanth","[email]","portland,oregon"
"San Antonio","San Antonio","TX","78201","Rajani Karla","[email]","san antonio,sanantonio,texas"
"San Diego","San Diego","CA","92101","Harini Eravelli","[email]","california,san diego,sandiego"
"Seattle","Redmond","WA","98052","Upender Sandadi","[email]","expedia,microsoft,northwest,redmond,seattle,tmobile,utsav,washington"
"St. Louis","Saint Louis","MO","63101","Gautham Sindham","[email]","missouri,st louis,saint louis"
"Tampa","Tampa","FL","33602","Sreedhar Guravelli","[email]","florida,tampa"
"Virginia","Richmond","VA","23173","Divya Ramireddigari","[email]","richmond,virginia"